start,end,length,type,station,reverse,edgeVote
282,113,81,9,,357,
113,211,42,9,,358,
211,209,42,9,,359,
209,151,70,9,,360,
151,302,47,9,,361,
302,168,50,9,,362,
168,321,98,9,,363,
321,366,61,9,,364,
366,147,63,9,,365,
147,3,61,9,,366,
3,120,83,9,,367,
120,342,55,9,,368,
342,214,57,9,,369,
214,326,65,9,,370,
326,143,62,9,,371,
143,74,55,9,,372,
74,317,51,9,,373,
317,140,52,9,,374,
140,37,49,9,,375,
37,358,60,9,,376,
358,311,87,9,,377,
311,231,75,9,,378,
231,325,68,9,,379,
325,379,64,9,,380,
379,62,53,9,,381,
62,322,61,9,,382,
322,226,69,9,,383,
226,47,65,9,,32,
47,201,52,9,,31,
201,280,65,9,,30,
280,201,61,9,,29,
201,47,41,9,,28,
47,226,68,9,,27,
224,14,95,2,,384,
14,2,55,2,,385,
2,250,52,2,,386,
250,246,63,2,,387,
246,207,60,2,,388,
207,90,56,2,,389,
90,23,55,2,,390,
23,79,64,2,,391,
79,152,60,2,,392,
152,353,60,2,,393,
353,161,52,2,,394,
161,16,80,2,,395,
16,5,56,2,,396,
5,253,53,2,,397,
253,31,54,2,,398,
31,255,52,2,,399,
255,320,58,2,,400,
320,376,73,2,,401,
376,216,62,2,,402,
216,89,38,2,,403,
89,362,59,2,,404,
362,59,47,2,,405,
59,372,100,2,,406,
372,270,89,2,,407,
248,273,64,3,,58,
273,248,64,3,,57,
248,380,47,3,,408,
380,200,46,3,,409,
200,377,78,3,,410,
377,112,75,3,,411,
112,334,70,3,,412,
334,142,51,3,,413,
142,235,48,3,,414,
235,300,51,3,,415,
300,43,47,3,,416,
43,347,51,3,,417,
347,305,52,3,,418,
305,7,47,3,,419,
7,361,59,3,,420,
361,308,47,3,,421,
308,241,72,3,,422,
241,324,49,3,,423,
324,247,65,3,,424,
247,124,79,3,,425,
124,272,79,3,,78,
272,124,109,3,,77,
125,245,56,3bis,,426,
245,329,56,3bis,,427,
329,287,65,3bis,,428,
288,360,72,11,,429,
360,258,55,11,,430,
258,156,39,11,,97,
156,297,48,11,,96,
297,24,69,11,,95,
24,138,54,11,,94,
138,312,43,11,,93,
312,8,72,11,,92,
8,301,54,11,,91,
301,8,60,11,,90,
8,312,71,11,,89,
312,138,40,11,,88,
138,24,57,11,,87,
24,297,66,11,,86,
297,156,43,11,,85,
156,258,37,11,,84,
257,294,142,7bis,,,
294,96,57,7bis,,431,
96,38,63,7bis,,,
38,46,55,7bis,,433,
46,35,66,7bis,,434,
35,154,43,7bis,,435,
153,171,56,5,,436,
238,281,60,5,,106,
281,238,64,5,,105,
238,171,52,5,,437,
153,354,48,5,,438,
354,134,109,5,,439,
134,129,109,5,,440,
129,150,74,5,,441,
150,309,76,5,,442,
309,230,66,5,,443,
230,315,60,5,,444,
315,44,53,5,,445,
44,20,50,5,,446,
20,299,84,5,,447,
299,126,86,5,,448,
126,339,86,5,,449,
339,50,50,5,,450,
50,259,90,5,,451,
260,227,48,6,,323,
227,76,47,6,,322,
76,298,42,6,,321,
298,26,73,6,,320,
26,101,59,6,,319,
101,97,50,6,,318,
98,208,65,8,,133,
208,291,66,8,,132,
291,274,64,8,,131,
274,291,62,8,,130,
291,208,71,8,,129,
208,98,54,8,,128,
98,217,59,8,,452,
217,314,66,8,,453,
314,114,60,8,,454,
114,174,67,8,,455,
174,21,59,8,,456,
21,75,47,8,,457,
75,344,55,8,,458,
344,117,46,8,,459,
117,310,67,8,,460,
310,357,106,8,,461,
357,36,46,8,,462,
36,139,49,8,,463,
139,316,56,8,,464,
316,237,80,8,,465,
237,186,52,8,,466,
186,82,62,8,,467,
82,148,89,8,,468,
148,169,64,8,,469,
169,105,53,8,,470,
105,166,100,8,,471,
166,80,82,8,,472,
80,116,47,8,,473,
116,39,50,8,,474,
39,183,48,8,,475,
183,15,64,8,,476,
155,108,89,10,,,
108,210,73,10,,,
210,271,98,10,,,
271,40,168,10,,477,
40,212,169,10,,,
212,56,64,10,,,
56,213,60,10,,,
213,155,80,10,,478,
155,61,79,10,,479,
61,13,71,10,,480,
13,167,74,10,,481,
167,346,85,10,,482,
346,103,91,10,,483,
103,368,71,10,,484,
368,348,59,10,,485,
348,185,84,10,,486,
185,233,69,10,,487,
233,78,38,10,,488,
78,206,46,10,,489,
206,51,78,10,,490,
51,159,58,10,,491,
158,262,52,7,,197,
262,53,63,7,,196,
53,175,63,7,,195,
175,261,63,7,,194,
261,363,59,7,,193,
363,195,60,7,,192,
195,289,60,7,,191,
289,275,52,7,,190,
275,290,54,7,,189,
290,275,57,7,,188,
275,289,47,7,,187,
289,195,60,7,,186,
195,363,56,7,,185,
363,261,65,7,,184,
261,175,53,7,,183,
175,53,64,7,,182,
53,262,45,7,,181,
262,158,60,7,,180,
158,359,88,7,,492,
359,268,55,7,,493,
268,69,72,7,,494,
69,269,59,7,,495,
269,240,87,7,,496,
240,295,55,7,,497,
295,236,69,7,,498,
236,73,59,7,,499,
73,173,50,7,,227,
173,48,50,7,,226,
48,264,42,7,,225,
264,130,87,7,,224,
130,66,51,7,,223,
66,180,55,7,,222,
180,355,62,7,,221,
355,318,57,7,,220,
318,94,51,7,,219,
94,85,57,7,,218,
85,279,43,7,,217,
279,85,59,7,,216,
85,94,52,7,,215,
94,318,49,7,,214,
318,355,54,7,,213,
355,180,62,7,,212,
180,66,70,7,,211,
66,130,55,7,,210,
130,264,93,7,,209,
264,48,43,7,,208,
48,173,52,7,,207,
173,73,56,7,,206,
335,364,50,12,,500,
364,228,46,12,,501,
228,331,67,12,,502,
331,254,66,12,,503,
254,0,44,12,,504,
0,170,63,12,,505,
170,157,78,12,,506,
157,203,55,12,,507,
203,205,82,12,,239,
205,278,90,12,,238,
278,205,82,12,,237,
205,203,75,12,,236,
202,351,43,4,,243,
351,277,58,4,,242,
277,351,47,4,,241,
351,202,41,4,,240,
202,65,40,4,,508,
65,17,44,4,,509,
17,133,75,4,,510,
133,128,61,4,,511,
128,64,40,4,,512,
64,356,43,4,,513,
356,306,32,4,,514,
306,111,49,4,,515,
111,176,46,4,,516,
176,68,45,4,,517,
68,77,55,4,,518,
77,340,43,4,,519,
340,232,43,4,,520,
232,332,43,4,,521,
332,345,46,4,,522,
345,343,48,4,,523,
343,218,62,4,,524,
218,371,40,4,,272,
371,303,55,4,,271,
303,99,56,4,,270,
99,222,36,4,,269,
222,1,45,4,,268,
1,292,61,4,,267,
292,1,58,4,,266,
1,222,34,4,,265,
222,99,34,4,,264,
99,303,51,4,,263,
303,371,50,4,,262,
371,218,36,4,,261,
221,122,59,13,,280,
122,249,70,13,,279,
249,263,52,13,,278,
263,284,69,13,,277,
284,263,66,13,,276,
263,249,53,13,,275,
249,122,68,13,,274,
122,221,69,13,,273,
221,104,69,13,,525,
104,330,48,13,,526,
330,369,52,13,,527,
369,149,57,13,,528,
149,55,82,13,,529,
55,215,74,13,,530,
215,336,98,13,,531,
336,179,65,13,,532,
179,256,64,13,,533,
256,164,43,13,,534,
164,141,87,13,,294,
141,283,60,13,,293,
283,141,61,13,,292,
141,164,71,13,,291,
164,45,93,13,,535,
45,276,76,13,,536,
293,6,63,1,,537,
6,58,60,1,,538,
58,136,57,1,,539,
136,119,58,1,,540,
119,54,60,1,,541,
54,81,76,1,,542,
81,367,53,1,,543,
367,239,61,1,,544,
239,184,50,1,,545,
184,67,51,1,,546,
67,145,62,1,,547,
145,341,55,1,,548,
341,19,95,1,,549,
19,131,97,1,,550,
131,313,87,1,,551,
313,223,83,1,,552,
223,286,72,1,,314,
286,223,68,1,,313,
225,251,96,6,,553,
251,22,55,6,,554,
22,97,54,6,,555,
97,101,45,6,,127,
101,26,56,6,,126,
26,298,67,6,,125,
298,76,42,6,,124,
76,227,44,6,,123,
227,260,46,6,,122,
260,87,64,6,,556,
87,137,57,6,,557,
137,333,48,6,,558,
333,100,44,6,,559,
100,304,47,6,,560,
304,107,54,6,,561,
107,219,46,6,,562,
219,243,64,6,,563,
243,350,52,6,,564,
350,49,50,6,,565,
49,165,37,6,,566,
165,102,44,6,,567,
102,30,54,6,,568,
30,242,49,6,,569,
242,365,68,6,,570,
365,34,46,6,,571,
34,160,43,6,,572,
160,60,91,6,,573,
132,27,55,14,,574,
27,88,69,14,,575,
88,28,64,14,,576,
11,352,44,12,,577,
352,323,55,12,,578,
323,349,46,12,,579,
349,307,49,12,,580,
307,229,51,12,,581,
229,220,70,12,,582,
220,115,56,12,,583,
115,244,61,12,,584,
244,378,47,12,,585,
378,370,62,12,,586,
370,84,55,12,,587,
84,285,86,12,,588,
113,282,81,9,,0,
211,113,42,9,,1,
209,211,42,9,,2,
151,209,70,9,,3,
302,151,47,9,,4,
168,302,50,9,,5,
321,168,98,9,,6,
366,321,61,9,,7,
147,366,63,9,,8,
3,147,61,9,,9,
120,3,83,9,,10,
342,120,55,9,,11,
214,342,57,9,,12,
326,214,65,9,,13,
143,326,62,9,,14,
74,143,55,9,,15,
317,74,51,9,,16,
140,317,52,9,,17,
37,140,49,9,,18,
358,37,60,9,,19,
311,358,87,9,,20,
231,311,75,9,,21,
325,231,68,9,,22,
379,325,64,9,,23,
62,379,53,9,,24,
322,62,61,9,,25,
