node,station,ligne
0,0,12
1,1,4
2,2,2
3,3,9
4,4,3
5,5,2
6,6,1
7,7,3
8,7,11
9,8,13
10,9,13
11,10,12
12,11,7
13,12,10
14,13,2
15,14,8
16,15,2
17,15,4
18,16,13
19,17,1
20,17,5
21,17,8
22,18,6
23,19,2
24,19,11
25,20,1
26,21,6
27,21,14
28,22,14
29,23,9
30,24,6
31,25,2
32,26,5
33,27,5
34,28,6
35,29,7bis
36,30,8
37,30,9
38,31,7bis
39,32,8
40,33,10
41,34,9
42,34,10
43,35,3
44,36,5
45,37,13
46,38,7bis
47,39,9
48,40,7
49,41,6
50,42,5
51,43,10
52,44,13
53,45,7
54,46,1
55,46,13
56,47,10
57,48,8
58,49,1
59,49,2
60,49,6
61,50,10
62,51,9
63,52,1
64,53,4
65,54,4
66,55,7
67,56,1
68,56,4
69,56,7
70,56,11
71,56,14
72,57,13
73,58,7
74,58,9
75,59,8
76,60,6
77,61,4
78,62,10
79,63,2
80,64,8
81,65,1
82,65,8
83,65,12
84,66,12
85,67,7
86,68,12
87,69,6
88,70,14
89,71,2
90,72,2
91,73,8
92,74,8
93,75,8
94,76,7
95,77,9
96,78,7bis
97,79,6
98,79,8
99,80,4
100,80,6
101,81,6
102,82,6
103,83,10
104,83,13
105,84,8
106,85,8
107,86,6
108,87,10
109,88,5
110,89,1
111,90,4
112,91,3
113,92,9
114,93,8
115,94,12
116,95,8
117,96,8
118,97,7
119,98,1
120,98,9
121,99,13
122,100,13
123,101,3
124,102,3
125,102,3bis
126,103,5
127,103,10
128,104,4
129,104,5
130,104,7
131,105,1
132,105,14
133,106,4
134,106,5
135,107,13
136,108,1
137,109,6
138,110,11
139,111,8
140,111,9
141,112,13
142,113,3
143,113,9
144,114,5
145,115,1
146,115,11
147,116,9
148,117,8
149,117,13
150,118,5
151,119,9
152,120,2
153,120,5
154,120,7bis
155,121,10
156,122,11
157,123,12
158,124,7
159,124,10
160,125,6
161,126,2
162,127,7
163,128,1
164,129,13
165,130,6
166,130,8
167,130,10
168,131,9
169,132,8
170,133,12
171,134,5
172,135,7
173,136,7
174,137,8
175,138,7
176,139,4
177,140,1
178,141,8
179,142,13
180,143,7
181,143,7bis
182,144,3
183,145,8
184,146,1
185,147,10
186,148,8
187,148,12
188,148,14
189,149,13
190,150,9
191,151,13
192,152,11
193,153,12
194,154,7
195,155,7
196,156,8
197,157,8
198,158,13
199,159,13
200,160,3
201,161,9
202,162,4
203,162,12
204,163,9
205,164,12
206,165,10
207,166,2
208,167,8
209,168,9
210,168,10
211,169,9
212,169,10
213,170,10
214,171,9
215,171,13
216,172,2
217,173,8
218,174,4
219,174,6
220,174,12
221,174,13
222,175,4
223,176,1
224,176,2
225,176,6
226,176,9
227,177,6
228,178,12
229,179,12
230,180,5
231,180,9
232,181,4
233,181,10
234,182,14
235,183,3
236,183,7
237,183,8
238,184,5
239,185,1
240,185,7
241,186,3
242,187,6
243,188,6
244,188,12
245,189,3bis
246,190,2
247,190,3
248,191,3
249,192,13
250,193,2
251,194,6
252,195,7
253,196,2
254,196,12
255,197,2
256,197,13
257,198,7bis
258,198,11
259,199,5
260,199,6
261,199,7
262,200,7
263,201,13
264,202,7
265,203,3
266,204,1
267,205,9
268,206,7
269,207,7
270,208,2
271,209,10
272,210,3
273,211,3
274,212,8
275,213,7
276,214,13
277,215,4
278,216,12
279,217,7
280,218,9
281,219,5
282,220,9
283,221,13
284,222,13
285,223,12
286,224,1
287,225,3bis
288,225,11
289,226,7
290,227,7
291,228,8
292,229,4
293,230,1
294,231,7bis
295,232,7
296,232,14
297,233,11
298,234,6
299,235,5
300,236,3
301,237,11
302,238,9
303,239,4
304,239,6
305,240,3
306,240,4
307,241,12
308,242,3
309,242,5
310,242,8
311,242,9
312,242,11
313,243,1
314,243,8
315,244,5
316,245,8
317,245,9
318,246,7
319,247,9
320,248,2
321,249,9
322,250,9
323,251,12
324,252,3
325,253,9
326,254,9
327,255,13
328,256,13
329,257,3bis
330,258,13
331,259,12
332,260,4
333,261,6
334,262,3
335,262,12
336,262,13
337,262,14
338,263,1
339,264,5
340,265,4
341,266,1
342,267,9
343,268,4
344,269,8
345,270,4
346,271,10
347,272,3
348,273,10
349,273,12
350,274,6
351,275,4
352,276,12
353,277,2
354,277,5
355,277,7
356,278,4
357,278,8
358,278,9
359,279,7
360,280,11
361,281,3
362,282,2
363,283,7
364,284,12
365,285,6
366,285,9
367,286,1
368,287,10
369,288,13
370,289,12
371,290,4
372,291,2
373,292,7
374,293,7
375,294,7
376,295,2
377,295,3
378,296,12
379,297,9
380,298,3
381,0,
382,1,
383,2,
384,3,
385,4,
